INFO [32m20:06:44.092[0;39m [33mROOT[0;39m  - Using configurator: play.api.libs.logback.LogbackLoggerConfigurator@4b9df8a
WARN [32m20:06:44.300[0;39m [33mapplication[0;39m  - /etc/app/application.conf: 119: user is deprecated, use username instead
INFO [32m20:06:44.312[0;39m [33mapplication[0;39m  - Creating Pool for datasource 'default'
INFO [32m20:06:44.612[0;39m [33mDefaultDBApi[0;39m  - Database [default] connected at jdbc:mysql://localhost:3306/app?cachePrepStmts=true&cacheCallableStmts=true&cacheServerConfiguration=true&useLocalSessionState=true&elideSetAutoCommits=true&alwaysSendSetIsolation=false&enableQueryTimeouts=false&connectionAttributes=none&verifyServerCertificate=false&useSSL=false&useUnicode=true&useLegacyDatetimeCode=false&serverTimezone=UTC&rewriteBatchedStatements=true
DEBUG [32m20:06:46.032[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/log1-Slf4jLogger actor: true actor-group: List()
DEBUG [32m20:06:46.034[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/log1-Slf4jLogger actor: true actor-group: List()
INFO [32m20:06:46.082[0;39m [33mSlf4jLogger[0;39m  - Slf4jLogger started
DEBUG [32m20:06:46.106[0;39m [33mEventStream[0;39m  - logger log1-Slf4jLogger started
DEBUG [32m20:06:46.116[0;39m [33mEventStream[0;39m  - Default Loggers started
DEBUG [32m20:06:46.129[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/remoting-terminator actor: true actor-group: List()
DEBUG [32m20:06:46.130[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/remoting-terminator actor: true actor-group: List()
INFO [32m20:06:47.033[0;39m [33mArteryTransport(akka://myapp)[0;39m  - Started embedded media driver in directory [/dev/shm/aeron-app-myapp-d5d77dfd-e0f5-4474-a501-f821d853b3d6]
INFO [32m20:06:47.238[0;39m [33mArteryTransport(akka://myapp)[0;39m  - Remoting started; listening on address: [akka://myapp@gw-3001.ad3.myvcn.com:2500] with UID [7580044734499881023]
INFO [32m20:06:47.263[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Starting up...
DEBUG [32m20:06:47.271[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/cluster actor: true actor-group: List()
